Age,Sex,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0
6,Female,0.00178,0.00167,0.00159,0.00153,0.00149,0.00148,0.00154,0.00158,0.00168,0.00181,0.00203,0.00212,0.00227,0.00247,0.00262,0.0028,0.00276,0.00283,0.00274,0.00272,0.00263,0.00248,0.00221,0.00211,0.00189,0.00165,0.00157,0.00144,0.00138,0.0013,0.00123,0.0012,0.00118,0.00115,0.00113,0.00112,0.00108,0.00105
6,Male,0.00202,0.00192,0.00184,0.00178,0.00175,0.00176,0.00183,0.0019,0.00203,0.00221,0.00246,0.0026,0.0028,0.00297,0.00316,0.00333,0.00334,0.00337,0.00335,0.00326,0.00311,0.00295,0.00273,0.0025,0.00226,0.00203,0.00185,0.00172,0.00162,0.00153,0.00148,0.00141,0.00136,0.00131,0.00126,0.00122,0.00114,0.00112
7,Female,0.00151,0.00143,0.00136,0.00132,0.00129,0.00129,0.00135,0.00138,0.00148,0.0016,0.0018,0.00188,0.00201,0.0022,0.00233,0.0025,0.00247,0.00254,0.00247,0.00246,0.00238,0.00225,0.00201,0.00193,0.00173,0.00151,0.00144,0.00132,0.00126,0.00118,0.00112,0.00108,0.00105,0.00103,0.001,0.00099,0.00095,0.00092
7,Male,0.00174,0.00166,0.0016,0.00155,0.00153,0.00155,0.00162,0.00168,0.0018,0.00195,0.00217,0.0023,0.00248,0.00263,0.00279,0.00295,0.00298,0.00301,0.00299,0.00292,0.0028,0.00265,0.00246,0.00226,0.00205,0.00185,0.00169,0.00157,0.00148,0.00139,0.00134,0.00128,0.00124,0.00118,0.00114,0.00111,0.00103,0.00101
8,Female,0.00133,0.00125,0.0012,0.00116,0.00115,0.00115,0.00121,0.00124,0.00133,0.00144,0.00163,0.0017,0.00182,0.00199,0.00212,0.00227,0.00224,0.00232,0.00225,0.00226,0.00218,0.00207,0.00185,0.0018,0.00161,0.0014,0.00134,0.00123,0.00117,0.00109,0.00103,0.00099,0.00096,0.00093,0.0009,0.00089,0.00084,0.00081
8,Male,0.00154,0.00147,0.00142,0.00138,0.00137,0.00138,0.00145,0.0015,0.00161,0.00174,0.00194,0.00205,0.00221,0.00235,0.00249,0.00264,0.00266,0.00269,0.00268,0.00262,0.00251,0.00238,0.00222,0.00204,0.00185,0.00167,0.00153,0.00142,0.00134,0.00126,0.00122,0.00116,0.00112,0.00107,0.00103,0.001,0.00094,0.00092
9,Female,0.00121,0.00115,0.0011,0.00107,0.00106,0.00106,0.00112,0.00116,0.00125,0.00136,0.00154,0.00161,0.00172,0.00189,0.00201,0.00215,0.00213,0.00221,0.00215,0.00216,0.00209,0.00199,0.00179,0.00174,0.00156,0.00136,0.00131,0.0012,0.00113,0.00105,0.00099,0.00094,0.00091,0.00088,0.00085,0.00083,0.00079,0.00075
9,Male,0.0014,0.00134,0.0013,0.00127,0.00126,0.00127,0.00133,0.00138,0.00147,0.00159,0.00177,0.00188,0.00202,0.00214,0.00227,0.0024,0.00243,0.00246,0.00245,0.00239,0.00229,0.00218,0.00203,0.00187,0.0017,0.00154,0.00141,0.00131,0.00124,0.00117,0.00112,0.00107,0.00103,0.00099,0.00096,0.00093,0.00087,0.00085
10,Female,0.00115,0.00109,0.00105,0.00102,0.00101,0.00102,0.00108,0.00112,0.00121,0.00132,0.00149,0.00156,0.00166,0.00183,0.00195,0.00209,0.00207,0.00216,0.0021,0.00211,0.00205,0.00196,0.00175,0.00172,0.00154,0.00135,0.00129,0.00118,0.00111,0.00104,0.00097,0.00092,0.00089,0.00085,0.00082,0.0008,0.00076,0.00072
10,Male,0.00132,0.00127,0.00123,0.00121,0.0012,0.00122,0.00127,0.00132,0.00142,0.00153,0.0017,0.0018,0.00194,0.00206,0.00218,0.00231,0.00235,0.00238,0.00237,0.00232,0.00223,0.00212,0.00198,0.00182,0.00166,0.00151,0.00138,0.00129,0.00121,0.00114,0.0011,0.00105,0.00101,0.00097,0.00093,0.0009,0.00085,0.00083
11,Female,0.00112,0.00107,0.00103,0.001,0.00099,0.00101,0.00107,0.00111,0.0012,0.0013,0.00147,0.00154,0.00164,0.00181,0.00193,0.00206,0.00205,0.00214,0.00208,0.0021,0.00203,0.00194,0.00175,0.00172,0.00154,0.00134,0.00129,0.00118,0.00111,0.00103,0.00096,0.00092,0.00088,0.00085,0.00081,0.00079,0.00075,0.00071
11,Male,0.00129,0.00124,0.00121,0.00119,0.00119,0.00121,0.00127,0.00133,0.00143,0.00154,0.00171,0.00182,0.00196,0.00209,0.00221,0.00235,0.0024,0.00244,0.00244,0.00239,0.0023,0.00219,0.00205,0.00189,0.00173,0.00158,0.00145,0.00135,0.00127,0.0012,0.00115,0.00109,0.00105,0.001,0.00096,0.00093,0.00087,0.00084
12,Female,0.00114,0.00109,0.00105,0.00103,0.00102,0.00104,0.00111,0.00116,0.00125,0.00136,0.00154,0.00162,0.00173,0.0019,0.00202,0.00216,0.00215,0.00226,0.00221,0.00222,0.00216,0.00206,0.00186,0.00183,0.00164,0.00144,0.00138,0.00127,0.00119,0.0011,0.00102,0.00097,0.00093,0.00089,0.00085,0.00082,0.00078,0.00074
12,Male,0.00131,0.00127,0.00124,0.00122,0.00122,0.00125,0.00131,0.00137,0.00147,0.00159,0.00176,0.00188,0.00203,0.00216,0.00229,0.00243,0.00248,0.00253,0.00253,0.00249,0.0024,0.00228,0.00214,0.00198,0.00182,0.00166,0.00153,0.00142,0.00134,0.00126,0.0012,0.00114,0.0011,0.00105,0.00101,0.00097,0.00091,0.00088
13,Female,0.0012,0.00115,0.00111,0.00109,0.00109,0.00112,0.0012,0.00126,0.00137,0.00149,0.00168,0.00178,0.0019,0.0021,0.00223,0.00239,0.00239,0.00251,0.00246,0.00249,0.00242,0.00232,0.0021,0.00208,0.00187,0.00165,0.00158,0.00145,0.00135,0.00125,0.00115,0.00109,0.00104,0.00099,0.00094,0.0009,0.00085,0.0008
13,Male,0.00138,0.00134,0.00131,0.0013,0.0013,0.00133,0.0014,0.00147,0.00157,0.0017,0.00187,0.002,0.00216,0.00229,0.00243,0.00258,0.00265,0.00269,0.0027,0.00266,0.00257,0.00245,0.0023,0.00213,0.00196,0.0018,0.00166,0.00154,0.00145,0.00136,0.0013,0.00124,0.0012,0.00114,0.0011,0.00105,0.00099,0.00096
14,Female,0.0013,0.00124,0.00121,0.00119,0.0012,0.00124,0.00133,0.00141,0.00154,0.00168,0.0019,0.00201,0.00215,0.00237,0.00253,0.0027,0.00271,0.00286,0.00282,0.00286,0.00278,0.00268,0.00244,0.00243,0.00218,0.00194,0.00185,0.0017,0.00158,0.00145,0.00134,0.00125,0.00119,0.00113,0.00106,0.00101,0.00095,0.00089
14,Male,0.0015,0.00147,0.00144,0.00143,0.00145,0.00148,0.00156,0.00163,0.00175,0.00189,0.00208,0.00222,0.0024,0.00255,0.0027,0.00287,0.00296,0.00301,0.00303,0.00299,0.00289,0.00276,0.0026,0.00241,0.00223,0.00205,0.00189,0.00176,0.00166,0.00156,0.00149,0.00142,0.00137,0.0013,0.00126,0.00121,0.00113,0.00109
15,Female,0.00142,0.00137,0.00134,0.00133,0.00135,0.0014,0.00152,0.00162,0.00178,0.00195,0.0022,0.00235,0.00251,0.00277,0.00296,0.00315,0.00318,0.00337,0.00335,0.0034,0.0033,0.0032,0.00294,0.00294,0.00265,0.00236,0.00226,0.00207,0.00192,0.00175,0.0016,0.00149,0.0014,0.00132,0.00124,0.00117,0.00109,0.00102
15,Male,0.00167,0.00164,0.00163,0.00162,0.00164,0.00169,0.00179,0.00187,0.00201,0.00216,0.00238,0.00254,0.00275,0.00293,0.0031,0.0033,0.00342,0.00349,0.00352,0.00348,0.00337,0.00322,0.00305,0.00284,0.00263,0.00243,0.00225,0.0021,0.00198,0.00186,0.00177,0.00168,0.00162,0.00154,0.00149,0.00143,0.00135,0.00129
16,Female,0.00157,0.00152,0.00149,0.00148,0.00151,0.00157,0.0017,0.00183,0.00201,0.00221,0.00248,0.00266,0.00284,0.00313,0.00334,0.00356,0.00361,0.00383,0.00382,0.00388,0.00377,0.00365,0.00337,0.00338,0.00305,0.00274,0.00261,0.00239,0.00221,0.00201,0.00185,0.00171,0.00161,0.00151,0.00141,0.00133,0.00123,0.00115
16,Male,0.00191,0.00188,0.00187,0.00187,0.0019,0.00196,0.00206,0.00216,0.0023,0.00248,0.00271,0.0029,0.00312,0.00332,0.0035,0.00373,0.00387,0.00395,0.00399,0.00395,0.00383,0.00367,0.00348,0.00325,0.00302,0.00281,0.00261,0.00244,0.0023,0.00217,0.00206,0.00197,0.0019,0.00181,0.00176,0.00169,0.0016,0.00153
17,Female,0.0017,0.00165,0.00162,0.00162,0.00166,0.00175,0.0019,0.00206,0.00228,0.00253,0.00284,0.00307,0.0033,0.00363,0.00388,0.00413,0.00421,0.00448,0.00451,0.00458,0.00443,0.0043,0.00402,0.00401,0.00362,0.00328,0.00309,0.00283,0.00261,0.00236,0.00216,0.00198,0.00185,0.00173,0.00161,0.0015,0.00138,0.00128
17,Male,0.00217,0.00215,0.00215,0.00215,0.0022,0.00228,0.0024,0.00252,0.0027,0.0029,0.00317,0.0034,0.00367,0.0039,0.00413,0.00439,0.00459,0.00469,0.00475,0.00471,0.00459,0.0044,0.00418,0.00391,0.00365,0.0034,0.00317,0.00296,0.00279,0.00263,0.0025,0.00238,0.0023,0.00217,0.00211,0.00202,0.00191,0.00182
18,Female,0.00184,0.00179,0.00176,0.00177,0.00183,0.00194,0.00213,0.00232,0.00258,0.00288,0.00325,0.00353,0.0038,0.00418,0.00448,0.00478,0.00489,0.00521,0.00529,0.00536,0.00518,0.00504,0.00475,0.00474,0.00428,0.00391,0.00366,0.00335,0.00306,0.00276,0.00251,0.00229,0.00212,0.00197,0.00182,0.00169,0.00155,0.00143
18,Male,0.00245,0.00243,0.00244,0.00246,0.00251,0.00261,0.00276,0.00291,0.00311,0.00334,0.00365,0.00391,0.00423,0.0045,0.00476,0.00507,0.00532,0.00545,0.00553,0.0055,0.00536,0.00515,0.00489,0.00459,0.00429,0.00402,0.00375,0.00351,0.00331,0.00312,0.00295,0.00281,0.00271,0.00256,0.0025,0.00238,0.00226,0.00214
19,Female,0.00196,0.0019,0.00188,0.0019,0.00197,0.0021,0.00232,0.00256,0.00287,0.00322,0.00365,0.004,0.00432,0.00474,0.0051,0.00544,0.0056,0.00597,0.00611,0.00618,0.00595,0.00579,0.00552,0.00546,0.00494,0.00455,0.00421,0.00383,0.0035,0.00314,0.00285,0.00258,0.00238,0.0022,0.00202,0.00186,0.00169,0.00155
19,Male,0.00268,0.00266,0.00268,0.0027,0.00277,0.00289,0.00305,0.00322,0.00345,0.00371,0.00406,0.00437,0.00473,0.00504,0.00534,0.00569,0.00599,0.00614,0.00624,0.00621,0.00606,0.00582,0.00552,0.00518,0.00484,0.00454,0.00423,0.00396,0.00372,0.0035,0.00331,0.00315,0.00303,0.00286,0.00278,0.00265,0.00251,0.00237
20,Female,0.00208,0.00202,0.002,0.00203,0.00212,0.00227,0.00253,0.00281,0.00318,0.00359,0.0041,0.00452,0.00491,0.00539,0.00581,0.00622,0.00643,0.00685,0.00709,0.00715,0.00685,0.00667,0.00642,0.0063,0.0057,0.0053,0.00483,0.00439,0.00399,0.00357,0.00322,0.00289,0.00266,0.00244,0.00223,0.00204,0.00184,0.00168
20,Male,0.0029,0.00288,0.00291,0.00293,0.00301,0.00315,0.00335,0.00355,0.00381,0.00412,0.00452,0.00489,0.00531,0.00567,0.00603,0.00644,0.00681,0.00699,0.00712,0.00709,0.00692,0.00665,0.0063,0.0059,0.0055,0.00517,0.00482,0.0045,0.00422,0.00396,0.00373,0.00353,0.00339,0.00318,0.00309,0.00293,0.00276,0.0026
21,Female,0.00218,0.00211,0.00209,0.00213,0.00223,0.0024,0.00269,0.00301,0.00342,0.00389,0.00446,0.00494,0.00539,0.0059,0.00638,0.00685,0.00709,0.00756,0.00788,0.00791,0.00756,0.00735,0.00714,0.00694,0.00628,0.00588,0.0053,0.0048,0.00435,0.00388,0.00349,0.00313,0.00286,0.00261,0.00238,0.00217,0.00196,0.00178
21,Male,0.00308,0.00307,0.0031,0.00314,0.00324,0.00341,0.00363,0.00386,0.00417,0.00452,0.00497,0.00541,0.0059,0.00632,0.00674,0.00721,0.00767,0.00789,0.00805,0.00802,0.00785,0.00754,0.00713,0.00667,0.00622,0.00586,0.00545,0.00508,0.00475,0.00444,0.00418,0.00393,0.00376,0.00351,0.0034,0.00321,0.00301,0.00282
22,Female,0.00229,0.00222,0.0022,0.00225,0.00237,0.00257,0.0029,0.00327,0.00375,0.0043,0.00497,0.00554,0.00608,0.00665,0.00721,0.00776,0.00807,0.00861,0.00907,0.00907,0.00863,0.00839,0.00824,0.00794,0.00719,0.00679,0.00604,0.00545,0.00492,0.00437,0.00391,0.00348,0.00316,0.00287,0.0026,0.00236,0.00211,0.0019
22,Male,0.00324,0.00323,0.00327,0.00333,0.00345,0.00364,0.00391,0.00418,0.00453,0.00494,0.00545,0.00595,0.00653,0.00701,0.0075,0.00805,0.00861,0.00888,0.00908,0.00907,0.00889,0.00856,0.00806,0.00754,0.00703,0.00665,0.00617,0.00574,0.00535,0.00498,0.00468,0.00437,0.00416,0.00387,0.00372,0.0035,0.00326,0.00303
23,Female,0.00239,0.00233,0.00231,0.00237,0.00251,0.00274,0.00311,0.00354,0.00409,0.00472,0.00547,0.00615,0.00679,0.0074,0.00805,0.00869,0.00907,0.00968,0.01029,0.01026,0.00972,0.00945,0.00938,0.00895,0.00811,0.00774,0.00678,0.0061,0.00549,0.00486,0.00434,0.00383,0.00346,0.00313,0.00279,0.00258,0.00226,0.00203
23,Male,0.00335,0.00335,0.00341,0.00348,0.00363,0.00385,0.00415,0.00446,0.00486,0.00532,0.00589,0.00648,0.00713,0.00769,0.00824,0.00888,0.00956,0.00988,0.01014,0.01014,0.00997,0.0096,0.00902,0.00844,0.00786,0.00747,0.00692,0.00643,0.00597,0.00553,0.00518,0.00482,0.00456,0.00421,0.00396,0.00385,0.00349,0.00323
24,Female,0.0025,0.00243,0.00242,0.00249,0.00265,0.00291,0.00333,0.00381,0.00443,0.00514,0.006,0.00677,0.00752,0.00818,0.00892,0.00965,0.01011,0.01079,0.01158,0.01151,0.01085,0.01055,0.01057,0.01001,0.00907,0.00873,0.00756,0.00678,0.00608,0.00537,0.00478,0.0042,0.00378,0.0034,0.00293,0.00285,0.00242,0.00216
24,Male,0.00345,0.00345,0.00352,0.00362,0.00379,0.00404,0.00438,0.00473,0.00518,0.00569,0.00633,0.00699,0.00773,0.00836,0.00898,0.00971,0.01052,0.0109,0.01121,0.01124,0.01107,0.01068,0.01001,0.00936,0.00872,0.00832,0.0077,0.00714,0.0066,0.00609,0.0057,0.00526,0.00496,0.00456,0.0041,0.00428,0.00371,0.00341
25,Female,0.00261,0.00254,0.00253,0.00261,0.00279,0.00308,0.00355,0.00409,0.00479,0.0056,0.00656,0.00745,0.0083,0.00903,0.00986,0.0107,0.01125,0.01201,0.01299,0.01288,0.0121,0.01177,0.0119,0.0112,0.01016,0.00984,0.00844,0.00754,0.00675,0.00594,0.00526,0.0046,0.00411,0.00368,0.00307,0.00317,0.00258,0.00229
25,Male,0.00352,0.00354,0.00363,0.00375,0.00395,0.00424,0.00462,0.00502,0.00552,0.00609,0.00679,0.00755,0.00839,0.0091,0.0098,0.01064,0.0116,0.01206,0.01244,0.0125,0.01235,0.01193,0.01115,0.01044,0.00972,0.00932,0.00862,0.00797,0.00735,0.00674,0.00629,0.00577,0.00541,0.00494,0.00424,0.0048,0.00395,0.00361
26,Female,0.00272,0.00265,0.00265,0.00274,0.00294,0.00327,0.00379,0.0044,0.00517,0.00608,0.00715,0.00816,0.00913,0.00991,0.01085,0.01179,0.01244,0.01328,0.01448,0.01432,0.01343,0.01306,0.01332,0.01247,0.01131,0.01104,0.00937,0.00836,0.00746,0.00655,0.00578,0.00503,0.00448,0.00399,0.00324,0.0035,0.00276,0.00244
26,Male,0.00361,0.00363,0.00373,0.00387,0.0041,0.00442,0.00484,0.00528,0.00583,0.00646,0.00722,0.00805,0.00898,0.00977,0.01054,0.01148,0.01258,0.0131,0.01356,0.01364,0.0135,0.01306,0.01219,0.01141,0.01064,0.01024,0.00946,0.00874,0.00803,0.00735,0.00684,0.00624,0.00583,0.0053,0.00439,0.00531,0.00417,0.0038
27,Female,0.00283,0.00276,0.00276,0.00287,0.00309,0.00346,0.00402,0.00469,0.00555,0.00655,0.00772,0.00885,0.00994,0.01078,0.01181,0.01286,0.0136,0.01453,0.01596,0.01575,0.01472,0.01432,0.01472,0.0137,0.01244,0.01223,0.01029,0.00917,0.00817,0.00715,0.0063,0.00545,0.00484,0.0043,0.00347,0.00383,0.00294,0.00258
27,Male,0.0037,0.00373,0.00385,0.00402,0.00428,0.00463,0.0051,0.00559,0.0062,0.00688,0.00772,0.00865,0.00969,0.01056,0.01143,0.01248,0.01376,0.01437,0.01491,0.01503,0.01491,0.01444,0.01346,0.0126,0.01176,0.01136,0.01049,0.00968,0.00887,0.00808,0.0075,0.00681,0.00633,0.00573,0.00469,0.00583,0.00444,0.00402
28,Female,0.00296,0.00288,0.00289,0.00301,0.00325,0.00364,0.00424,0.00496,0.00588,0.00695,0.00821,0.00943,0.01062,0.01149,0.01261,0.01374,0.01455,0.01554,0.01714,0.01689,0.01576,0.01534,0.01583,0.01467,0.01333,0.01317,0.01103,0.00981,0.00873,0.00764,0.00673,0.00582,0.00515,0.00457,0.00371,0.00411,0.00311,0.00273
28,Male,0.00381,0.00386,0.00399,0.00418,0.00447,0.00486,0.00537,0.0059,0.00657,0.00731,0.00822,0.00924,0.01037,0.01133,0.01228,0.01345,0.01489,0.01557,0.01619,0.01635,0.01626,0.01577,0.01468,0.01375,0.01283,0.01245,0.01149,0.01059,0.00968,0.00879,0.00815,0.00737,0.00682,0.00615,0.00506,0.00632,0.00471,0.00425
29,Female,0.00307,0.003,0.00301,0.00314,0.00341,0.00383,0.00449,0.00527,0.00627,0.00742,0.00878,0.01011,0.0114,0.01233,0.01354,0.01477,0.01567,0.01675,0.01857,0.01829,0.01705,0.01661,0.01723,0.01596,0.01451,0.0144,0.01201,0.01069,0.00949,0.00829,0.00728,0.00627,0.00554,0.0049,0.004,0.00442,0.0033,0.00289
29,Male,0.00393,0.00399,0.00413,0.00435,0.00467,0.00509,0.00564,0.00622,0.00694,0.00775,0.00872,0.00983,0.01106,0.0121,0.01312,0.01441,0.016,0.01677,0.01747,0.01766,0.0176,0.01709,0.01589,0.0149,0.01392,0.01354,0.0125,0.01152,0.0105,0.00952,0.0088,0.00794,0.00732,0.00659,0.00545,0.0068,0.00499,0.00449
30,Female,0.00323,0.00315,0.00316,0.00331,0.00359,0.00404,0.00473,0.00556,0.00661,0.00783,0.00926,0.01066,0.01203,0.01299,0.01426,0.01556,0.01652,0.01765,0.0196,0.0193,0.01798,0.01751,0.0182,0.01682,0.01531,0.01523,0.01268,0.01129,0.01003,0.00877,0.0077,0.00664,0.00586,0.00518,0.00427,0.00471,0.0035,0.00305
30,Male,0.00411,0.00417,0.00433,0.00457,0.00493,0.00539,0.00599,0.00663,0.00742,0.00829,0.00934,0.01057,0.01191,0.01305,0.01417,0.01558,0.01737,0.01823,0.01902,0.01926,0.01922,0.01868,0.01736,0.01628,0.01522,0.01485,0.0137,0.01262,0.01149,0.01039,0.00959,0.00863,0.00792,0.00711,0.00592,0.00735,0.00533,0.00478
31,Female,0.00332,0.00325,0.00326,0.00342,0.00372,0.0042,0.00492,0.0058,0.0069,0.00818,0.00968,0.01116,0.01261,0.01361,0.01494,0.01631,0.01733,0.01854,0.02063,0.02031,0.01892,0.01844,0.01921,0.01777,0.01618,0.01614,0.01342,0.01194,0.0106,0.00925,0.00812,0.00698,0.00616,0.00544,0.00451,0.00498,0.00365,0.00318
31,Male,0.00423,0.0043,0.00448,0.00474,0.00513,0.00562,0.00627,0.00695,0.00778,0.00871,0.00983,0.01114,0.01257,0.01379,0.01498,0.01651,0.01845,0.01938,0.02026,0.02053,0.02052,0.01997,0.01855,0.01741,0.01629,0.01594,0.01471,0.01354,0.01231,0.01111,0.01025,0.00919,0.00842,0.00754,0.00631,0.00785,0.00561,0.00502
32,Female,0.00351,0.00343,0.00345,0.00362,0.00395,0.00446,0.00523,0.00615,0.00732,0.00867,0.01025,0.01181,0.01335,0.01439,0.0158,0.01724,0.01833,0.01959,0.02184,0.0215,0.02001,0.01952,0.02037,0.01881,0.01714,0.01714,0.01425,0.01269,0.01127,0.00985,0.00864,0.00744,0.00656,0.0058,0.00485,0.00535,0.00389,0.00339
32,Male,0.00446,0.00454,0.00473,0.00502,0.00544,0.00597,0.00666,0.0074,0.0083,0.00929,0.01048,0.01189,0.01343,0.01474,0.01601,0.01765,0.01976,0.02077,0.02173,0.02203,0.02205,0.02147,0.01995,0.01874,0.01755,0.0172,0.01588,0.01462,0.01328,0.01198,0.01104,0.00989,0.00904,0.00809,0.00681,0.00848,0.00599,0.00535
33,Female,0.00367,0.00359,0.00362,0.0038,0.00415,0.00469,0.00549,0.00647,0.00769,0.00911,0.01076,0.01238,0.01401,0.01508,0.01655,0.01806,0.0192,0.02053,0.02291,0.02255,0.021,0.02048,0.0214,0.01977,0.01802,0.01805,0.01501,0.01338,0.01188,0.01039,0.00913,0.00786,0.00693,0.00612,0.00517,0.00572,0.00411,0.00358
33,Male,0.00466,0.00475,0.00496,0.00528,0.00573,0.00631,0.00705,0.00784,0.0088,0.00986,0.01113,0.01264,0.01429,0.01569,0.01705,0.01882,0.02111,0.0222,0.02326,0.02361,0.02365,0.02306,0.02142,0.02014,0.01888,0.01855,0.01713,0.01577,0.01431,0.01289,0.01188,0.01062,0.00969,0.00866,0.00734,0.00916,0.00637,0.00568
34,Female,0.00385,0.00377,0.00381,0.004,0.00437,0.00494,0.00579,0.00682,0.0081,0.00959,0.01132,0.01303,0.01474,0.01585,0.01739,0.01898,0.02018,0.02157,0.02411,0.02373,0.02209,0.02156,0.02256,0.02083,0.019,0.01908,0.01585,0.01414,0.01257,0.011,0.00966,0.00832,0.00734,0.00648,0.00554,0.00612,0.00436,0.00379
