"Time","Sex","AgeGrpStart","mx"
2000,"Female",100,1
2010,"Female",0,0.0638059455540175
2010,"Female",1,0.00610051645468068
2010,"Female",5,0.00180836976177932
2010,"Female",10,0.00177518635848662
2010,"Female",15,0.0037464102975262
2010,"Female",20,0.0073302499742172
2010,"Female",25,0.0124575733840588
2010,"Female",30,0.0173101853028647
2010,"Female",35,0.0218669963790515
2010,"Female",40,0.0245240783661179
2010,"Female",45,0.0274554825472044
2010,"Female",50,0.0310127509893009
2010,"Female",55,0.0357341380131819
2010,"Female",60,0.0447928331466965
2010,"Female",65,0.0573192753538766
2010,"Female",70,0.0679948458717415
2010,"Female",75,0.0831743609309424
2010,"Female",80,0.114486728493764
2010,"Female",85,0.188852459016393
2010,"Female",90,0.292275574112735
2010,"Female",95,0.441558441558442
2010,"Female",100,0.666666666666667
2020,"Female",0,0.0395084333955421
2020,"Female",1,0.0035115551554799
2020,"Female",5,0.00104690726146509
2020,"Female",10,0.000911938167602275
2020,"Female",15,0.00162257607813817
2020,"Female",20,0.00257503262287951
2020,"Female",25,0.00351536344022022
2020,"Female",30,0.00487814876304085
2020,"Female",35,0.0067706800117751
2020,"Female",40,0.00895878631332865
2020,"Female",45,0.0117616868397417
2020,"Female",50,0.0156404535731536
2020,"Female",55,0.0206191343325396
2020,"Female",60,0.0291079502326656
2020,"Female",65,0.0408447435599907
2020,"Female",70,0.0544199973961724
2020,"Female",75,0.0719289074751699
2020,"Female",80,0.105645851154833
2020,"Female",85,0.206812652068127
2020,"Female",90,0.35010060362173
2020,"Female",95,0.574468085106383
2020,"Female",100,0.8
