Condition,Age,Sex,Rate,Category
ChronicLowerRespiratoryDisease,55,male,0.00452,LongTerm
ChronicLowerRespiratoryDisease,65,male,0.01079,LongTerm
ChronicLowerRespiratoryDisease,75,male,0.02865,LongTerm
ChronicLowerRespiratoryDisease,85,male,0.05419,LongTerm
ChronicLowerRespiratoryDisease,15,female,0.00008,LongTerm
ChronicLowerRespiratoryDisease,25,female,0.00017,LongTerm
ChronicLowerRespiratoryDisease,35,female,0.00061,LongTerm
ChronicLowerRespiratoryDisease,45,female,0.00105,LongTerm
ChronicLowerRespiratoryDisease,55,female,0.00368,LongTerm
ChronicLowerRespiratoryDisease,65,female,0.00872,LongTerm
ChronicLowerRespiratoryDisease,75,female,0.01919,LongTerm
ChronicLowerRespiratoryDisease,85,female,0.03611,LongTerm
Type2Diabetes,15,male,0.00028,Instant
Type2Diabetes,25,male,0.00118,Instant
Type2Diabetes,35,male,0.00343,Instant
Type2Diabetes,45,male,0.0013,Instant
Type2Diabetes,55,male,0.00333,Instant
Type2Diabetes,65,male,0.0038,Instant
Type2Diabetes,75,male,0.00799,Instant
Type2Diabetes,85,male,0.01546,Instant
Type2Diabetes,15,female,0.00018,Instant
Type2Diabetes,25,female,0.00086,Instant
Type2Diabetes,35,female,0.00206,Instant
Type2Diabetes,45,female,0.00089,Instant
Type2Diabetes,55,female,0.00242,Instant
Type2Diabetes,65,female,0.003,Instant
Type2Diabetes,75,female,0.0074,Instant
Type2Diabetes,85,female,0.01546,Instant
HeartDisease,15,male,0.0008,LongTerm
HeartDisease,25,male,0.0032,LongTerm
HeartDisease,35,male,0.00646,LongTerm
HeartDisease,45,male,0.0091,LongTerm
HeartDisease,55,male,0.01064,LongTerm
HeartDisease,65,male,0.01355,LongTerm
HeartDisease,75,male,0.03013,LongTerm
HeartDisease,85,male,0.08469,LongTerm
HeartDisease,15,female,0.00044,LongTerm
HeartDisease,25,female,0.0013,LongTerm
HeartDisease,35,female,0.00257,LongTerm
HeartDisease,45,female,0.00397,LongTerm
HeartDisease,55,female,0.00566,LongTerm
HeartDisease,65,female,0.01057,LongTerm
HeartDisease,75,female,0.0413,LongTerm
HeartDisease,85,female,0.09286,LongTerm
Hypertension,15,male,0.006,LongTerm
Hypertension,25,male,0.006,LongTerm
Hypertension,35,male,0.01,LongTerm
Hypertension,45,male,0.014,LongTerm
Hypertension,55,male,0.017,LongTerm
Hypertension,65,male,0.03,LongTerm
Hypertension,75,male,0.054,LongTerm
Hypertension,85,male,0.116,LongTerm
Hypertension,15,female,0.006,LongTerm
Hypertension,25,female,0.006,LongTerm
Hypertension,35,female,0.01,LongTerm
Hypertension,45,female,0.014,LongTerm
Hypertension,55,female,0.017,LongTerm
Hypertension,65,female,0.03,LongTerm
Hypertension,75,female,0.054,LongTerm
Hypertension,85,female,0.116,LongTerm
LungCancer,15,male,0.166,LongTerm
LungCancer,25,male,0.166,LongTerm
LungCancer,35,male,0.166,LongTerm
LungCancer,45,male,0.166,LongTerm
LungCancer,55,male,0.166,LongTerm
LungCancer,65,male,0.166,LongTerm
LungCancer,75,male,0.166,LongTerm
LungCancer,85,male,0.166,LongTerm
LungCancer,15,female,0.166,LongTerm
LungCancer,25,female,0.166,LongTerm
LungCancer,35,female,0.166,LongTerm
LungCancer,45,female,0.166,LongTerm
LungCancer,55,female,0.166,LongTerm
LungCancer,65,female,0.166,LongTerm
LungCancer,75,female,0.166,LongTerm
LungCancer,85,female,0.166,LongTerm
ProstateCancer,15,male,0.0022,LongTerm
ProstateCancer,25,male,0.0022,LongTerm
ProstateCancer,35,male,0.0022,LongTerm
ProstateCancer,45,male,0.0022,LongTerm
ProstateCancer,55,male,0.0029,LongTerm
ProstateCancer,65,male,0.0051,LongTerm
ProstateCancer,75,male,0.0077,LongTerm
ProstateCancer,85,male,0.0087,LongTerm
ProstateCancer,15,female,NA,LongTerm
ProstateCancer,25,female,NA,LongTerm
ProstateCancer,35,female,NA,LongTerm
ProstateCancer,45,female,NA,LongTerm
ProstateCancer,55,female,NA,LongTerm
ProstateCancer,65,female,NA,LongTerm
ProstateCancer,75,female,NA,LongTerm
ProstateCancer,85,female,NA,LongTerm
OtherCancer,15,male,0.075,LongTerm
OtherCancer,25,male,0.075,LongTerm
OtherCancer,35,male,0.075,LongTerm
OtherCancer,45,male,0.075,LongTerm
OtherCancer,55,male,0.075,LongTerm
OtherCancer,65,male,0.075,LongTerm
OtherCancer,75,male,0.075,LongTerm
OtherCancer,85,male,0.075,LongTerm
OtherCancer,15,female,0.061,LongTerm
OtherCancer,25,female,0.061,LongTerm
OtherCancer,35,female,0.061,LongTerm
OtherCancer,45,female,0.061,LongTerm
OtherCancer,55,female,0.061,LongTerm
OtherCancer,65,female,0.061,LongTerm
OtherCancer,75,female,0.061,LongTerm
OtherCancer,85,female,0.061,LongTerm
MaternalMortality,15,male,NA,Instant
MaternalMortality,25,male,NA,Instant
MaternalMortality,35,male,NA,Instant
MaternalMortality,45,male,NA,Instant
MaternalMortality,55,male,NA,Instant
MaternalMortality,65,male,NA,Instant
MaternalMortality,75,male,NA,Instant
MaternalMortality,85,male,NA,Instant
MaternalMortality,15,female,0.0001,Instant
MaternalMortality,25,female,0.00001,Instant
MaternalMortality,35,female,0.00004,Instant
MaternalMortality,45,female,0.00055,Instant
MaternalMortality,55,female,0.00055,Instant
MaternalMortality,65,female,0.00055,Instant
MaternalMortality,75,female,0.00055,Instant
MaternalMortality,85,female,0.00055,Instant
Parkinsons,15,male,0.019,LongTerm
Parkinsons,25,male,0.019,LongTerm
Parkinsons,35,male,0.002,LongTerm
Parkinsons,45,male,0.002,LongTerm
Parkinsons,55,male,0.008,LongTerm
Parkinsons,65,male,0.024,LongTerm
Parkinsons,75,male,0.098,LongTerm
Parkinsons,85,male,0.125,LongTerm
Parkinsons,15,female,0.019,LongTerm
Parkinsons,25,female,0.019,LongTerm
Parkinsons,35,female,0.001,LongTerm
Parkinsons,45,female,0.003,LongTerm
Parkinsons,55,female,0.006,LongTerm
Parkinsons,65,female,0.012,LongTerm
Parkinsons,75,female,0.05,LongTerm
Parkinsons,85,female,0.076,LongTerm
