Age,Year,HIV_male,HIV_female,Alcohol use disorders_male,Alcohol use disorders_female,Depression_male,Depression_female
75,1991,0.00886626,0.003787514,0.148992134,0.088329104,0.256402457,0.420419142
80,1991,0.002145623,0.000850005,0.133497332,0.087547611,0.259063674,0.407615032
85,1991,0.002145623,0.000850017,0.147213857,0.098245856,0.263309373,0.403599596
90,1991,0.002145628,0.000850066,0.178948502,0.117654512,0.267710409,0.402469384
95,1991,0.002145633,0.00085003,0.232873329,0.14758439,0.273688466,0.404319224
0,1992,0.003688356,0.003692975,0.004982363,0.003855581,0,0
2,1992,0.00368847,0.003693002,0.005183715,0.003897376,5.79448E-05,7.78672E-05
5,1992,0.000982568,0.00098334,0.005220919,0.003919901,0.020810276,0.08830701
10,1992,7.27956E-05,7.28579E-05,0.023199708,0.027693961,0.128988773,0.417054093
15,1992,0.007225132,0.008036997,0.258155051,0.226042976,0.277615712,0.586569113
20,1992,0.062363678,0.040542565,0.679667044,0.482604024,0.300086432,0.615725296
25,1992,0.186900117,0.087654604,0.704776001,0.433054066,0.325323423,0.623996126
30,1992,0.30482844,0.116277102,0.645983123,0.339720748,0.337628227,0.631620066
35,1992,0.367996348,0.114397662,0.624216713,0.297070366,0.346930225,0.624362286
40,1992,0.316490416,0.075262288,0.592562642,0.255563443,0.350068883,0.61507209
45,1992,0.207715109,0.03974482,0.523488668,0.199880297,0.339130796,0.594911615
50,1992,0.119729293,0.02183519,0.445966577,0.1500317,0.317762188,0.558144109
55,1992,0.075754313,0.013967753,0.375797489,0.127401626,0.293086493,0.517575165
60,1992,0.046087617,0.009005687,0.3066427,0.111612289,0.270238985,0.48122423
65,1992,0.026040137,0.006234602,0.237768836,0.099507335,0.260371846,0.454572935
70,1992,0.012834855,0.00409995,0.175968038,0.089525503,0.254097869,0.430351941
75,1992,0.008768078,0.003752754,0.146226436,0.085272068,0.25429115,0.416052233
80,1992,0.002929028,0.0011484,0.133347273,0.085907273,0.257022901,0.403435248
85,1992,0.002929025,0.001148429,0.147458328,0.097254424,0.261370362,0.399613392
90,1992,0.002929035,0.001148548,0.178612487,0.117022378,0.26567509,0.398463382
95,1992,0.002929047,0.00114846,0.230540329,0.147017596,0.271544302,0.400157147
0,1993,0.003598214,0.003602897,0.004904241,0.003790153,0,0
2,1993,0.003598322,0.003602922,0.005131018,0.003847999,5.79878E-05,7.78765E-05
5,1993,0.001256008,0.001256747,0.005173754,0.003866461,0.021050408,0.089355653
10,1993,0.000140471,0.000140708,0.024906273,0.03128199,0.130445374,0.421530945
15,1993,0.00621352,0.007565116,0.263736224,0.243125198,0.281320092,0.591269388
20,1993,0.054174633,0.037498068,0.669331871,0.488764902,0.303157764,0.619602233
25,1993,0.165744463,0.082767707,0.674389121,0.425491629,0.328356514,0.627908589
30,1993,0.290481409,0.116262926,0.604202212,0.325911108,0.340266456,0.635144283
35,1993,0.364188369,0.119747721,0.583549457,0.288605014,0.349286956,0.627605961
40,1993,0.332962865,0.085283809,0.55503874,0.252475609,0.35209662,0.617944543
45,1993,0.225514961,0.045410162,0.488391746,0.196464476,0.341002147,0.597541903
50,1993,0.129883212,0.024365214,0.413925126,0.14562968,0.319546628,0.560634802
55,1993,0.081075219,0.015410355,0.34836114,0.121630541,0.294599202,0.51941813
60,1993,0.050796675,0.00993212,0.285989344,0.105045051,0.271431321,0.482746422
65,1993,0.029013753,0.006756788,0.224819666,0.094111252,0.26132946,0.455545246
70,1993,0.015004696,0.004484617,0.170188773,0.085815518,0.254781658,0.430882118
75,1993,0.008770505,0.003711634,0.144069027,0.082934393,0.254992754,0.416512616
80,1993,0.003604216,0.001410177,0.133299507,0.084737007,0.257812074,0.403819459
85,1993,0.003604211,0.00141022,0.147808307,0.0967008,0.262293167,0.400212917
90,1993,0.003604221,0.001410391,0.178563943,0.116700776,0.266579586,0.399068988
95,1993,0.003604239,0.001410264,0.229326934,0.14675919,0.272208764,0.400392777
0,1994,0.003233619,0.003237636,0.004836031,0.003727153,0,0
2,1994,0.003233681,0.003237645,0.005083032,0.003800118,5.79279E-05,7.77845E-05
5,1994,0.001518919,0.001520378,0.005133065,0.003816637,0.021446932,0.091100503
10,1994,0.000242704,0.000243356,0.026310294,0.033686102,0.132478007,0.4274122
15,1994,0.005374139,0.006856461,0.26752713,0.254364616,0.285433911,0.596816921
20,1994,0.045058713,0.03342981,0.659142458,0.491929469,0.306690961,0.624238445
25,1994,0.143000912,0.076221184,0.648215232,0.417281458,0.331775907,0.63246378
30,1994,0.272051209,0.114155872,0.569622183,0.313329625,0.343143968,0.639133284
35,1994,0.3539255,0.122582828,0.54962828,0.280625845,0.351849995,0.631408683
40,1994,0.344758421,0.094332722,0.523683005,0.24936757,0.354381121,0.621448501
45,1994,0.241117537,0.051201443,0.460355075,0.194233892,0.3431652,0.600851643
50,1994,0.139444512,0.02692771,0.390075612,0.143046427,0.321694158,0.563842596
55,1994,0.085481364,0.01670808,0.329465621,0.118093777,0.296377462,0.521713068
60,1994,0.054873779,0.010819678,0.272140771,0.100866677,0.272884245,0.484748448
65,1994,0.031679036,0.007220412,0.216186061,0.090641147,0.262548703,0.456938851
70,1994,0.017138636,0.004844392,0.16635776,0.08341856,0.255686762,0.431712747
75,1994,0.00895423,0.003684518,0.142665996,0.081440465,0.255902991,0.417236534
80,1994,0.004115394,0.001616008,0.133335161,0.08403588,0.258826915,0.404438751
85,1994,0.004115391,0.001616046,0.148234943,0.096461316,0.26350014,0.401154906
90,1994,0.004115396,0.001616195,0.178719102,0.116587912,0.267822511,0.400120627
95,1994,0.004115413,0.001616085,0.228872411,0.146708611,0.273055855,0.40079476
0,1995,0.002853775,0.002856197,0.004780415,0.003668017,0,0
2,1995,0.002853774,0.002856198,0.005041599,0.003754349,5.79561E-05,7.77788E-05
5,1995,0.001747671,0.001749618,0.005101035,0.003772078,0.022024023,0.093637912
10,1995,0.00038498,0.000386106,0.027348037,0.034546377,0.134720212,0.432960819
15,1995,0.004435862,0.005873951,0.268990827,0.258394139,0.289347251,0.601715558
20,1995,0.035229443,0.028370159,0.649159453,0.492803395,0.309851859,0.628180353
25,1995,0.120625903,0.068625138,0.626995871,0.408544428,0.334997564,0.636449452
30,1995,0.249761668,0.110007676,0.543745522,0.302130339,0.345834453,0.642633464
35,1995,0.338678436,0.123110591,0.523817145,0.273184189,0.35425843,0.634822229
40,1995,0.35026999,0.101696896,0.499735648,0.246268118,0.356423384,0.624581478
45,1995,0.253914349,0.057148605,0.441038312,0.193409797,0.345074816,0.603804193
50,1995,0.148566433,0.02957504,0.376732093,0.142202605,0.32356924,0.566652299
55,1995,0.089284041,0.017881366,0.321883645,0.116892373,0.297937551,0.523632462
60,1995,0.058123249,0.011653896,0.267082309,0.099401755,0.274087927,0.486332556
65,1995,0.034136876,0.00763838,0.21304544,0.089414004,0.263531274,0.457940144
70,1995,0.019105588,0.005177651,0.164964829,0.082567717,0.256341012,0.43212521
75,1995,0.009469167,0.003704837,0.142163435,0.080914674,0.256597575,0.417542963
80,1995,0.004430062,0.001756793,0.13343536,0.083802962,0.259640743,0.404637042
85,1995,0.004430062,0.001756793,0.148709387,0.096412303,0.264546086,0.401773196
90,1995,0.004430062,0.001756793,0.178994197,0.116581993,0.268880728,0.400796123
95,1995,0.004430062,0.001756793,0.228816027,0.146765302,0.273692361,0.400815641
0,1996,0.002501018,0.002502583,0.004726065,0.003603337,0,0
2,1996,0.002501001,0.002502536,0.004995136,0.003697544,5.7898E-05,7.91074E-05
5,1996,0.001925212,0.001927422,0.00506927,0.003721793,0.021966168,0.093523376
10,1996,0.000565533,0.00056691,0.028166601,0.034410569,0.135228088,0.435768274
15,1996,0.003816122,0.005185365,0.268895726,0.25612279,0.291257284,0.604011671
20,1996,0.028119197,0.024568731,0.637630454,0.486108855,0.310317311,0.628196456
25,1996,0.103497917,0.062460092,0.608125459,0.396759803,0.334796022,0.636212754
30,1996,0.226916159,0.105210917,0.522858647,0.29114177,0.344837444,0.641608791
35,1996,0.322355851,0.122679141,0.502567491,0.265638666,0.352825755,0.63392269
40,1996,0.351011487,0.107896408,0.480106669,0.242787908,0.35472323,0.623633476
45,1996,0.266024593,0.064007292,0.427045942,0.194023449,0.343520439,0.602951314
50,1996,0.159356479,0.032857779,0.369867319,0.144690806,0.32253495,0.566156002
55,1996,0.094169121,0.019305689,0.321070816,0.119365894,0.297130646,0.522481398
60,1996,0.061481966,0.012659251,0.268183862,0.101240836,0.273415843,0.485087441
65,1996,0.037048121,0.008174298,0.214062055,0.090681185,0.262855918,0.456362596
70,1996,0.021250862,0.005577623,0.165575833,0.083365411,0.255383535,0.429988009
75,1996,0.010517966,0.003863641,0.142572521,0.081526117,0.255508458,0.415108188
80,1996,0.004638275,0.00185836,0.13389867,0.084412394,0.258468365,0.401919534
85,1996,0.004638294,0.001858332,0.149739992,0.097339756,0.263453833,0.399124971
90,1996,0.004638263,0.001858186,0.18076963,0.118034171,0.268029958,0.398594511
95,1996,0.004638257,0.001858332,0.232413143,0.149035627,0.272941699,0.398873729
0,1997,0.00215113,0.002153723,0.004666571,0.003528928,0,0
2,1997,0.002151134,0.002153659,0.00493855,0.003624649,5.78107E-05,8.23727E-05
5,1997,0.002043596,0.00204694,0.005032558,0.003659982,0.022071719,0.094331332
10,1997,0.000768529,0.000770548,0.028913567,0.034116123,0.136650267,0.442926109
15,1997,0.003556785,0.004805407,0.268494058,0.250737689,0.294647318,0.61161018
20,1997,0.02424724,0.02266868,0.624396864,0.470194997,0.310961572,0.631512353
25,1997,0.09136592,0.058186206,0.589873498,0.381613533,0.333816372,0.637882776
30,1997,0.205393265,0.100609335,0.503455672,0.280002295,0.342428363,0.64187568
35,1997,0.307369042,0.122281488,0.48269664,0.257867764,0.34961027,0.634065132
40,1997,0.349440106,0.113577601,0.461902152,0.238831244,0.351136879,0.623561918
45,1997,0.279847385,0.072213683,0.414505386,0.195557748,0.340367776,0.603025401
50,1997,0.173442947,0.037159745,0.364081827,0.150696159,0.320450365,0.566766026
55,1997,0.101459403,0.021277938,0.320557465,0.125278585,0.29589835,0.522675968
60,1997,0.06589528,0.014031903,0.270813001,0.105626552,0.272903839,0.485354866
65,1997,0.040871288,0.008961282,0.216488594,0.093703058,0.262611889,0.456317722
70,1997,0.023865659,0.006113619,0.167047837,0.08526777,0.25491751,0.429224168
75,1997,0.012217691,0.004223384,0.143552927,0.082984577,0.254838997,0.41380958
80,1997,0.004888173,0.001962551,0.134820695,0.085867798,0.257671936,0.400128692
85,1997,0.004888233,0.001962536,0.151490782,0.099572127,0.262799002,0.397531398
90,1997,0.004888137,0.001962384,0.184559202,0.121539076,0.267756811,0.397591812
95,1997,0.004888155,0.001962602,0.240958432,0.154416156,0.272910443,0.398307664
0,1998,0.001890512,0.001897222,0.004611848,0.00345399,0,0
2,1998,0.001890539,0.001897176,0.004883416,0.003548412,5.76259E-05,8.62115E-05
5,1998,0.002043418,0.002048618,0.004997853,0.003596085,0.022343983,0.095948752
10,1998,0.000975242,0.000978663,0.029525926,0.033737658,0.138260627,0.450166023
15,1998,0.003525692,0.004659576,0.267974611,0.244288886,0.297660034,0.619213145
20,1998,0.021987929,0.02151374,0.611910038,0.451207951,0.310550248,0.633701409
25,1998,0.081241813,0.054513702,0.57429414,0.366536513,0.33151675,0.637967475
30,1998,0.184784373,0.095772392,0.487350635,0.270080749,0.338439177,0.640418534
35,1998,0.292708956,0.121667266,0.466117378,0.25070261,0.344775904,0.632529173
40,1998,0.345322231,0.118328266,0.446656434,0.2348674,0.345877803,0.621954414
45,1998,0.29460954,0.081192373,0.404360708,0.197411403,0.335721852,0.601727762
50,1998,0.18959902,0.042333547,0.359631345,0.158028133,0.317072767,0.566274377
55,1998,0.110800169,0.023724802,0.320228404,0.132368498,0.293705055,0.521802454
60,1998,0.071115607,0.015661586,0.273951552,0.110861612,0.271674715,0.484625356
65,1998,0.045327141,0.009950526,0.219385132,0.097310118,0.261755447,0.45539995
70,1998,0.026821605,0.006739461,0.168807485,0.087538437,0.253885118,0.42760922
75,1998,0.014447353,0.00472507,0.144723486,0.084725467,0.253526662,0.411592466
80,1998,0.005243627,0.002084734,0.135878126,0.087612469,0.256138014,0.397357431
85,1998,0.005243726,0.002084745,0.153416409,0.102299441,0.261353229,0.394798337
90,1998,0.005243572,0.00208467,0.188979247,0.125860133,0.266642253,0.395384916
95,1998,0.005243616,0.002084887,0.25115012,0.160991638,0.272305931,0.396924802
0,1999,0.001747529,0.001758795,0.004571635,0.003387617,0,0
2,1999,0.001747555,0.001758775,0.004841313,0.003481581,5.75354E-05,8.95128E-05
5,1999,0.00192084,0.001927909,0.004972109,0.003539541,0.022890803,0.098707665
10,1999,0.001176477,0.001182557,0.029940668,0.033349791,0.140501888,0.457825253
15,1999,0.003537872,0.004565878,0.267526175,0.238826432,0.301091173,0.627076694
20,1999,0.020051394,0.020070135,0.602621329,0.435293847,0.310440853,0.635800838
25,1999,0.070879022,0.050255724,0.56344154,0.354959643,0.329766199,0.637835447
30,1999,0.164079615,0.089994,0.476357576,0.262745963,0.335042995,0.638974702
35,1999,0.276751452,0.120196136,0.454742492,0.244974331,0.340582548,0.631065347
40,1999,0.338293412,0.121695966,0.435903852,0.231365648,0.341381688,0.620576936
45,1999,0.308736388,0.090125637,0.397555973,0.198983123,0.33180233,0.600716529
50,1999,0.206346509,0.048148483,0.356771603,0.164496198,0.314256218,0.566213467
55,1999,0.12155969,0.026520979,0.319968443,0.138373687,0.291909242,0.521071725
60,1999,0.076659676,0.017356091,0.276581342,0.115248723,0.270693189,0.484023784
65,1999,0.049986786,0.011058303,0.221811742,0.10033286,0.261100392,0.454566211
70,1999,0.029927106,0.007388963,0.170281424,0.089441057,0.253032855,0.426120901
75,1999,0.016926831,0.005279075,0.145703028,0.086184201,0.252341198,0.409487696
80,1999,0.005756253,0.002237376,0.136747652,0.0890897,0.254597155,0.394611607
85,1999,0.00575635,0.002237402,0.154971525,0.104711724,0.259766231,0.391924483
90,1999,0.0057562,0.002237412,0.192646095,0.129760769,0.265298005,0.392836873
95,1999,0.005756249,0.002237553,0.259686433,0.166846826,0.271702434,0.395578356
0,2000,0.001662285,0.001677002,0.004555768,0.003338961,0,0
2,2000,0.001662285,0.001677003,0.004823817,0.003436906,5.73082E-05,9.07583E-05
5,2000,0.001753521,0.001761768,0.004962279,0.003499788,0.021795975,0.093966055
10,2000,0.001358288,0.001366867,0.030094784,0.03302714,0.136567481,0.448493476
15,2000,0.003582239,0.004502227,0.267337537,0.236400377,0.296003232,0.616452883
20,2000,0.018408611,0.018504084,0.598982091,0.428598816,0.303973658,0.622565645
25,2000,0.060608061,0.045512454,0.559369851,0.350313817,0.322333759,0.623721815
30,2000,0.144812834,0.083830075,0.47229053,0.259366771,0.326984039,0.624255255
35,2000,0.259659467,0.117915594,0.450484769,0.241514055,0.332280976,0.617670753
40,2000,0.329934058,0.124044957,0.431178743,0.228795261,0.33309222,0.60794517
45,2000,0.321262986,0.098659208,0.395035244,0.199671617,0.324002599,0.588617556
50,2000,0.224151139,0.054897076,0.35575833,0.167909825,0.307181739,0.555410905
55,2000,0.134465732,0.029894696,0.319662393,0.141032204,0.285472149,0.510304043
60,2000,0.083234958,0.019188218,0.277684197,0.117090591,0.264783811,0.473548884
65,2000,0.054935901,0.012327467,0.222828498,0.101601777,0.255349045,0.444450653
70,2000,0.033432661,0.0080978,0.1708963,0.090239276,0.247302107,0.416128519
75,2000,0.019606168,0.005897332,0.146110386,0.086796191,0.24635585,0.399275609
80,2000,0.006498173,0.002435266,0.137105961,0.089742783,0.248406148,0.384410045
85,2000,0.006498173,0.002435266,0.155610783,0.105999,0.253442543,0.381535616
90,2000,0.006498173,0.002435266,0.194176081,0.132004409,0.259084721,0.382607686
95,2000,0.006498173,0.002435266,0.263265598,0.17006647,0.266056023,0.386306049
0,2001,0.001602277,0.001619762,0.004591622,0.003301763,0,0
2,2001,0.00160227,0.001619772,0.004856878,0.003407809,5.7919E-05,9.12553E-05
5,2001,0.001574202,0.001583736,0.004991405,0.003470071,0.024943907,0.107715726
10,2001,0.001505634,0.001516027,0.030055421,0.032770531,0.150689176,0.485950404
15,2001,0.003607731,0.004404346,0.26761244,0.236388217,0.319273755,0.65849459
20,2001,0.017075084,0.016913955,0.602114172,0.430356558,0.322513197,0.656238596
25,2001,0.052321049,0.041357623,0.562762966,0.350945826,0.340655616,0.654373611
30,2001,0.129130719,0.078292032,0.474251379,0.258518928,0.343309726,0.65351692
35,2001,0.24114974,0.114597865,0.45109956,0.239594233,0.34772662,0.646241042
40,2001,0.319959394,0.125328922,0.430136917,0.227064606,0.347572584,0.635642988
45,2001,0.329857444,0.106232585,0.395354418,0.199587932,0.337925214,0.615196261
50,2001,0.242635032,0.06266752,0.35646809,0.168839657,0.320783897,0.581250503
55,2001,0.149628171,0.033932144,0.319082326,0.14114382,0.298442299,0.533144066
60,2001,0.091072457,0.021183614,0.275892507,0.116658562,0.277187247,0.495325651
65,2001,0.060204741,0.01376485,0.221022867,0.101096619,0.267683037,0.465028487
70,2001,0.037427324,0.008891674,0.169377079,0.089788533,0.258963984,0.435109636
75,2001,0.022474954,0.006568224,0.144716493,0.086514103,0.2579141,0.417999503
80,2001,0.007518431,0.002688817,0.135796315,0.089720983,0.259669163,0.402131626
85,2001,0.00751827,0.002688764,0.154264018,0.106415661,0.264347045,0.398549128
90,2001,0.007518484,0.002688718,0.192686098,0.132883469,0.269736337,0.398988827
95,2001,0.007518438,0.002688601,0.26136891,0.171102203,0.276941013,0.402876951
0,2002,0.001522674,0.001541199,0.004677592,0.003265512,0,0
2,2002,0.001522677,0.001541243,0.004937612,0.003380126,5.77191E-05,9.07449E-05
5,2002,0.001412923,0.001424412,0.005060186,0.003439314,0.023307183,0.100177879
10,2002,0.00161257,0.00162444,0.02992782,0.032517534,0.144251574,0.466644501
15,2002,0.00365359,0.004342374,0.268255221,0.236672053,0.30943464,0.635800269
20,2002,0.016109997,0.015493275,0.609579192,0.434670829,0.312923449,0.631587363
25,2002,0.046586693,0.038216801,0.570979191,0.352626092,0.331141489,0.630875468
30,2002,0.116461625,0.073542498,0.479295578,0.257869821,0.333778577,0.630772352
35,2002,0.221722471,0.110319671,0.452803025,0.237959553,0.338239549,0.626019329
40,2002,0.308646073,0.125738716,0.429391933,0.225656689,0.338145989,0.616651397
45,2002,0.33377309,0.112600888,0.39627511,0.19931302,0.328573981,0.596635359
50,2002,0.261092967,0.071269929,0.358310447,0.169442918,0.311684639,0.56395199
55,2002,0.166492975,0.038594039,0.318237684,0.141088796,0.289531758,0.515975363
60,2002,0.100189116,0.023383738,0.271620174,0.115623501,0.268525965,0.478609149
65,2002,0.065759765,0.015348818,0.216719272,0.099889013,0.259205857,0.44930746
70,2002,0.041833175,0.009778921,0.165762673,0.088712904,0.250893045,0.420616571
75,2002,0.025479392,0.007261393,0.141400966,0.085840812,0.250114813,0.404715107
80,2002,0.008797345,0.00299503,0.132680667,0.089584235,0.251828832,0.389498223
85,2002,0.008797082,0.002994942,0.151053084,0.10675528,0.256052734,0.385441589
90,2002,0.008797418,0.002994933,0.189132578,0.133561783,0.261104436,0.385291159
95,2002,0.008797343,0.002994779,0.25684604,0.171807203,0.268237703,0.38899912
0,2003,0.001422346,0.001440221,0.004780436,0.003233456,0,0
2,2003,0.001422355,0.001440291,0.005034351,0.003355224,5.85267E-05,9.10538E-05
5,2003,0.001319545,0.001333717,0.005142071,0.003410473,0.023997813,0.102937027
10,2003,0.001636897,0.001649514,0.029706116,0.032247883,0.149774787,0.482704974
15,2003,0.003771014,0.00438136,0.269005554,0.237058853,0.322244372,0.655780329
20,2003,0.015578943,0.014458673,0.618488163,0.439992848,0.323163322,0.644986618
25,2003,0.0424762,0.035523785,0.581084303,0.354920966,0.341273763,0.643591965
30,2003,0.104871369,0.068927819,0.48616753,0.257425734,0.342821755,0.643237205
35,2003,0.201991167,0.105257234,0.455199157,0.2366495,0.346540155,0.639599157
40,2003,0.296164045,0.125385556,0.428914746,0.224402743,0.345686233,0.630043625
45,2003,0.333515061,0.117657217,0.397549958,0.198950454,0.335544732,0.608939064
50,2003,0.2791865,0.080343367,0.360840637,0.16990895,0.318345231,0.576135025
55,2003,0.184470099,0.043907005,0.317369336,0.140975917,0.295717012,0.526055702
60,2003,0.110702055,0.025892882,0.266521288,0.114387398,0.2742646,0.487740639
65,2003,0.07164111,0.017026488,0.21158322,0.098447277,0.264961386,0.45824789
70,2003,0.046544815,0.01077526,0.161450648,0.087428983,0.256468148,0.429087313
75,2003,0.02860233,0.007986098,0.137445658,0.08503705,0.255951753,0.413863942
80,2003,0.010301573,0.003346215,0.128963747,0.089391833,0.257655558,0.398650362
85,2003,0.01030129,0.003346118,0.147220656,0.107016653,0.2612971,0.393623099
90,2003,0.010301636,0.003346188,0.184891163,0.134109901,0.265834456,0.392533515
95,2003,0.010301549,0.003346066,0.251447776,0.17236853,0.272790033,0.395761653
0,2004,0.001340523,0.001357716,0.004866703,0.003208707,0,0
2,2004,0.001340529,0.00135778,0.005115423,0.003334472,5.85827E-05,9.06211E-05
5,2004,0.001280608,0.001297556,0.005210504,0.003386505,0.024192907,0.103568364
10,2004,0.001568343,0.00158107,0.029384441,0.031941311,0.152992455,0.491502053
15,2004,0.003983202,0.004530844,0.269603114,0.237355583,0.331708113,0.668939098
20,2004,0.015518407,0.013869683,0.625952095,0.444773829,0.330958825,0.653369161
25,2004,0.039657304,0.033083296,0.590144075,0.357396796,0.349250271,0.652033317
30,2004,0.093661916,0.064156024,0.493611633,0.257192947,0.35003367,0.651864398
35,2004,0.182457599,0.099609591,0.457891953,0.235703558,0.352955408,0.64966725
40,2004,0.28237749,0.124300951,0.42867631,0.223133999,0.351340736,0.640052471
45,2004,0.329965608,0.121448263,0.398931601,0.198603805,0.340521723,0.617540249
50,2004,0.296290984,0.089483414,0.363613894,0.170427096,0.3229621,0.584595621
55,2004,0.203011744,0.049967599,0.316718146,0.140913973,0.299895649,0.532673165
60,2004,0.122725071,0.02884315,0.26224994,0.113352243,0.27799979,0.493465083
65,2004,0.077897713,0.018769054,0.207280217,0.097239727,0.268841323,0.464026601
70,2004,0.051460919,0.011894917,0.157838572,0.086353366,0.260433839,0.43470575
75,2004,0.031914916,0.008741651,0.13413242,0.084363549,0.260438872,0.420701471
80,2004,0.011979547,0.003738714,0.125850285,0.089203073,0.262446975,0.406038257
85,2004,0.011979349,0.003738647,0.144009411,0.10719858,0.2653682,0.399829496
90,2004,0.011979581,0.003738762,0.181337493,0.134598374,0.26921104,0.397638751
95,2004,0.01197951,0.003738698,0.246924906,0.172973244,0.275731637,0.400085282
0,2005,0.001268498,0.001284955,0.004902692,0.0031941,0,0
2,2005,0.001268498,0.001284955,0.005149159,0.003319238,5.87887E-05,9.03871E-05
5,2005,0.001254573,0.001274037,0.005238933,0.003370368,0.024264566,0.103578444
10,2005,0.001458305,0.00147094,0.028956929,0.031577554,0.153121669,0.487538277
15,2005,0.004251225,0.004724551,0.269787576,0.237369209,0.332552685,0.665434255
20,2005,0.015680961,0.013567022,0.629082,0.44746499,0.331458525,0.648955661
25,2005,0.037782319,0.030889669,0.595224284,0.359619932,0.350544261,0.648976544
30,2005,0.082828031,0.05904392,0.50037229,0.257177744,0.350873239,0.649519274
35,2005,0.164248617,0.093633912,0.460485408,0.23516121,0.353406792,0.649155471
40,2005,0.267211776,0.12241244,0.428647581,0.221681689,0.351193683,0.639777447
45,2005,0.324065155,0.124168266,0.400172677,0.198376644,0.339883805,0.616065945
50,2005,0.310895725,0.098079241,0.366185453,0.171186698,0.322081334,0.583221049
55,2005,0.221693452,0.056819537,0.316524983,0.141011751,0.298737636,0.530170564
60,2005,0.136422367,0.032332919,0.260460219,0.112920026,0.276665817,0.490609015
65,2005,0.0848328,0.020597839,0.20547577,0.096734679,0.267811858,0.461568289
70,2005,0.056484806,0.013127562,0.156324012,0.085902648,0.25969316,0.432462451
75,2005,0.035529919,0.009499107,0.132743107,0.084081039,0.260347629,0.419916431
80,2005,0.013812798,0.004174857,0.124545011,0.089077254,0.262774922,0.406014359
85,2005,0.013812798,0.004174857,0.142662025,0.107299857,0.264992148,0.39878663
90,2005,0.013812798,0.004174857,0.17984721,0.135097753,0.268178945,0.395686893
95,2005,0.013812798,0.004174857,0.245028219,0.173808409,0.27422923,0.397476334
0,2006,0.001192316,0.001207823,0.004879835,0.003185481,0,0
2,2006,0.001192324,0.001207757,0.005123477,0.003304443,5.88768E-05,8.89415E-05
5,2006,0.00122873,0.001250266,0.005218228,0.003358312,0.024420326,0.103522333
10,2006,0.001336322,0.00134904,0.027988245,0.031006618,0.155045188,0.491173137
